C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\bin\Debug\net6.0\Roman to Integer.exe
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\bin\Debug\net6.0\Roman to Integer.deps.json
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\bin\Debug\net6.0\Roman to Integer.runtimeconfig.json
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\bin\Debug\net6.0\Roman to Integer.dll
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\bin\Debug\net6.0\Roman to Integer.pdb
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\obj\Debug\net6.0\Roman to Integer.csproj.AssemblyReference.cache
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\obj\Debug\net6.0\Roman to Integer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\obj\Debug\net6.0\Roman to Integer.AssemblyInfoInputs.cache
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\obj\Debug\net6.0\Roman to Integer.AssemblyInfo.cs
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\obj\Debug\net6.0\Roman to Integer.csproj.CoreCompileInputs.cache
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\obj\Debug\net6.0\Roman to Integer.dll
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\obj\Debug\net6.0\refint\Roman to Integer.dll
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\obj\Debug\net6.0\Roman to Integer.pdb
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\obj\Debug\net6.0\Roman to Integer.genruntimeconfig.cache
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer\Roman to Integer\obj\Debug\net6.0\ref\Roman to Integer.dll
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\bin\Debug\net6.0\Roman to Integer.exe
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\bin\Debug\net6.0\Roman to Integer.deps.json
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\bin\Debug\net6.0\Roman to Integer.runtimeconfig.json
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\bin\Debug\net6.0\Roman to Integer.dll
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\bin\Debug\net6.0\Roman to Integer.pdb
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\obj\Debug\net6.0\Roman to Integer.csproj.AssemblyReference.cache
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\obj\Debug\net6.0\Roman to Integer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\obj\Debug\net6.0\Roman to Integer.AssemblyInfoInputs.cache
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\obj\Debug\net6.0\Roman to Integer.AssemblyInfo.cs
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\obj\Debug\net6.0\Roman to Integer.csproj.CoreCompileInputs.cache
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\obj\Debug\net6.0\Roman to Integer.dll
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\obj\Debug\net6.0\refint\Roman to Integer.dll
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\obj\Debug\net6.0\Roman to Integer.pdb
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\obj\Debug\net6.0\Roman to Integer.genruntimeconfig.cache
C:\Users\Furkan\Desktop\Code Solutation\Roman to Integer -\Roman to Integer\obj\Debug\net6.0\ref\Roman to Integer.dll
